Daftar	O
Lembaga	O
Amil	O
Zakat	O
di	O
Indonesia	O
Lembaga-lembaga	O
amil	O
zakat	O
Indonesia	O
yang	O
resmi	O
pada	O
daftar	O
lembaga	O
amil	O
zakat	O
kini	O
semakin	O
terjangkau	O
.	O
Hal	O
ini	O
dikarenakan	O
Indonesia	O
masih	O
termasuk	O
dalam	O
salah	O
satu	O
negara	O
bermayoritas	O
agama	O
islam	O
yang	O
sering	O
untuk	O
membayar	O
zakat	O
.	O
Saat	O
ini	O
,	O
sudah	O
ada	O
16	O
lembaga	O
amil	O
zakat	O
terbaru	O
yang	O
telah	O
mendapatkan	O
izin	O
dari	O
Kemenag	B-ORG
.	O
Hal	O
ini	O
dilakukan	O
untuk	O
mempermudah	O
masyarakat	B-ORG
terutama	O
umat	B-PER
muslim	I-PER
Indonesia	O
supaya	O
dapat	O
menyalurkan	O
zakatnya	O
dengan	O
mudah	O
.	O
Berikut	O
ini	O
6	O
lembaga	O
amil	O
zakat	O
resmi	O
yang	O
telah	O
terdaftar	O
dalam	O
daftar	O
LAZ	O
di	O
Indonesia	O
:	O
Daftar	O
Isi	O
1	O
.	O
Dompet	B-LAZ
Dhuafa	I-LAZ
Republika	I-LAZ
2	O
.	O
BAZNAS	B-LPZ
(	O
Badan	B-LPZ
Amil	I-LPZ
Zakat	I-LPZ
Nasional	I-LPZ
)	O
3	O
.	O
Inisiatif	B-LAZ
Zakat	I-LAZ
Indonesia	I-LAZ
4	O
.	O
Yatim	B-LAZ
Mandiri	I-LAZ
Surabaya	I-LAZ
5	O
.	O
NU	B-LAZ
CARE	I-LAZ
LAZIS	I-LAZ
NU	I-LAZ
(	O
Lembaga	B-LAZ
Amil	I-LAZ
Zakat	I-LAZ
Infak	I-LAZ
dan	I-LAZ
Shadaqah	I-LAZ
Nahdatul	I-LAZ
Ulama	I-LAZ
)	O
6	O
.	O
LAZIS	B-LAZ
MU	I-LAZ
(	O
Lembaga	B-LAZ
Amil	I-LAZ
Zakat	I-LAZ
Muhamadiyah	I-LAZ
)	O
Lembaga	B-LAZ
Amil	I-LAZ
Zakat	I-LAZ
skala	I-LAZ
Nasional	I-LAZ
Lembaga	B-LAZ
Amil	I-LAZ
Zakat	I-LAZ
skala	I-LAZ
Provinsi	I-LAZ
1	O
.	O
Dompet	B-LAZ
Dhuafa	I-LAZ
Republika	I-LAZ
Dompet	B-LAZ
Dhuafa	I-LAZ
adalah	O
salah	O
satu	O
lembaga	O
nirlaba	O
milik	O
masyarakat	B-ORG
indonesia	O
yang	O
berkhidmat	O
mengangkat	O
harkat	O
sosial	O
kemanusiaan	O
kaum	O
dhuafa	O
dengan	O
dana	O
ZISWAF	O
(	O
Zakat	O
,	O
Infaq	O
,	O
Shadaqah	O
,	O
Wakaf	O
)	O
yang	O
telah	O
terdaftar	O
pada	O
daftar	O
amil	B-MUS
zakat	I-MUS
Indonesia	O
.	O
Berawal	O
dari	O
media	O
Republika	O
yang	O
mendapatkan	O
sambutan	O
yang	O
luar	O
biasa	O
dengan	O
rubrik	O
``	O
Dompet	B-LAZ
Dhuafa	I-LAZ
''	O
.	O
Kini	O
,	O
Dompet	B-LAZ
Dhuafa	I-LAZ
menjadi	O
salah	O
satu	O
lembaga	O
amil	O
zakat	O
terbesar	O
dan	O
terpercaya	O
dalam	O
mengolah	O
dana	O
ZISWAF	O
.	O
Beberapa	O
program	O
yang	O
terbarunya	O
yaitu	O
meliputi	O
bidang	O
pendidikan	O
,	O
kesehatan	O
,	O
social	O
,	O
sampai	O
ekonomi	O
yang	O
telah	O
tersebar	O
ke	O
seluruh	O
Indonesia	O
.	O
Dalam	O
rangka	O
menyebarkan	O
kebaikan	O
,	O
Dompet	B-LAZ
Dhuafa	I-LAZ
kini	O
dapat	O
diakses	O
dengan	O
satu	O
ketukan	O
saja	O
.	O
Cukup	O
dengan	O
klik	O
disini	O
untuk	O
donasi	O
kepada	O
para	O
kaum	B-MUS
dhuafa	I-MUS
bersama	O
Dompet	B-LAZ
Dhuafa	I-LAZ
.	O
2	O
.	O
BAZNAS	B-LPZ
(	O
Badan	B-LPZ
Amil	I-LPZ
Zakat	I-LPZ
Nasional	I-LPZ
)	O
BAZNAS	B-LPZ
atau	O
Badan	B-LPZ
Amil	I-LPZ
Zakat	I-LPZ
Nasional	I-LPZ
merupakan	O
satu-satunya	O
badan	B-LPZ
amil	I-LPZ
zakat	I-LPZ
yang	O
dibentuk	O
oleh	O
pemerintah	B-ORG
yang	O
bertugas	O
untuk	O
menyalurkan	O
zakat	O
,	O
infaq	O
,	O
dan	O
sedekat	O
pada	O
tingkat	O
nasional	B-LOC
.	O
Selain	O
penyaluran	O
dana	O
,	O
BAZNAS	B-LPZ
juga	O
dapat	O
memberikan	O
rekomandasi	O
dalam	O
pembentukan	O
